,id_orig,id_dest,distance_m,county,address,dest_lat,dest_lon,orig_lat,orig_lon,location_type,dest_type,population,hispanic,non-hispanic,white,black,native,asian,pacific_islander,other,multiple_races,Weighted_dist,KP_factor,new_location,matching
17556,131350504431005,Lucky Shoals Park Community Recreation Center,2038.0138505026373,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8747598,-84.1762265,EV_2022_2020,polling,178,19,159,42,80,4,36,0,5,11,362766.46538946946,2.0698537932545213,0,1.0
17565,131350504431006,Lucky Shoals Park Community Recreation Center,1376.055069263613,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8738069,-84.1846851,EV_2022_2020,polling,237,74,163,74,39,1,42,0,43,38,326125.05141547625,1.6342580121837227,0,1.0
17574,131350504431013,Lucky Shoals Park Community Recreation Center,2147.2888935071574,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8737744,-84.1753926,EV_2022_2020,polling,25,0,25,13,12,0,0,0,0,0,53682.22233767893,2.152186234810029,0,1.0
17583,131350504432000,Lucky Shoals Park Community Recreation Center,2572.651014721,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8867943,-84.1703147,EV_2022_2020,polling,80,44,36,31,4,3,4,0,22,16,205812.08117768,2.5050759458651832,0,1.0
17592,131350504432001,Lucky Shoals Park Community Recreation Center,2294.597460667801,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.885573,-84.1730415,EV_2022_2020,polling,37,14,23,25,1,3,3,0,0,5,84900.10604470863,2.268381581160947,0,1.0
17601,131350504432002,Lucky Shoals Park Community Recreation Center,2546.7733818048387,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8817748,-84.1696093,EV_2022_2020,polling,54,17,37,23,6,5,3,3,11,3,137525.7626174613,2.482042766601216,0,1.0
17610,131350504432003,Lucky Shoals Park Community Recreation Center,2669.9477799553747,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8820936,-84.1682949,EV_2022_2020,polling,154,21,133,40,24,0,59,0,20,11,411171.9581131277,2.5936069675739017,0,1.0
17619,131350504432004,Lucky Shoals Park Community Recreation Center,2612.0195579812694,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.884839,-84.1693334,EV_2022_2020,polling,56,19,37,25,1,1,11,0,12,6,146273.0952469511,2.5405277265242314,0,1.0
17628,131350504432005,Lucky Shoals Park Community Recreation Center,2777.0668770660195,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8841184,-84.1673801,EV_2022_2020,polling,77,22,55,11,14,2,16,1,12,21,213834.1495340835,2.694698136859522,0,1.0
17637,131350504432006,Lucky Shoals Park Community Recreation Center,2385.8892162864736,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8789086,-84.1713935,EV_2022_2020,polling,131,31,100,51,27,0,23,0,13,17,312551.48733352806,2.3435189148358755,0,1.0
17646,131350504432007,Lucky Shoals Park Community Recreation Center,2107.2043366775406,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8825236,-84.1744537,EV_2022_2020,polling,126,6,120,39,47,0,35,1,3,1,265507.74642137013,2.1216112438604746,0,1.0
17655,131350504432011,Lucky Shoals Park Community Recreation Center,2906.834757236813,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.882088,-84.1657237,EV_2022_2020,polling,166,26,140,37,30,1,80,1,10,7,482534.56970131095,2.8224559294479707,0,1.0
17664,131350504432013,Lucky Shoals Park Community Recreation Center,2404.0062486632805,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8822616,-84.1711971,EV_2022_2020,polling,76,30,46,19,13,0,12,0,19,13,182704.47489840933,2.358723454600198,0,1.0
17673,131350504441000,Lucky Shoals Park Community Recreation Center,2161.844377428918,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8920308,-84.1782332,EV_2022_2020,polling,168,38,130,25,30,0,78,0,22,13,363189.8554080582,2.1633973269935645,0,1.0
17682,131350504441001,Lucky Shoals Park Community Recreation Center,1911.5032553140072,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8911423,-84.1808221,EV_2022_2020,polling,45,23,22,7,8,3,4,1,15,7,86017.64648913032,1.9784613808523437,0,1.0
17691,131350504441002,Lucky Shoals Park Community Recreation Center,2119.0885079003588,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8861793,-84.1752173,EV_2022_2020,polling,149,86,63,45,12,2,20,0,64,6,315744.18767715344,2.130630462464737,0,1.0
17700,131350504441003,Lucky Shoals Park Community Recreation Center,2062.9431218834825,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8887276,-84.1770824,EV_2022_2020,polling,87,45,42,16,6,0,27,0,15,23,179476.051603863,2.0883548150260953,0,1.0
17709,131350504441004,Lucky Shoals Park Community Recreation Center,1839.7162151860264,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8886918,-84.17979,EV_2022_2020,polling,135,66,69,26,10,4,38,0,47,10,248361.68905011355,1.9284079453851533,0,1.0
17718,131350504441005,Lucky Shoals Park Community Recreation Center,1294.878918148226,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8839451,-84.1837313,EV_2022_2020,polling,495,198,297,142,55,3,104,0,133,58,640965.0644833718,1.5875829515293465,0,1.0
17727,131350504441006,Lucky Shoals Park Community Recreation Center,857.5183525216829,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8817786,-84.1879837,EV_2022_2020,polling,126,46,80,13,14,3,49,0,25,22,108047.31241773204,1.358111230210188,0,1.0
17736,131350504441007,Lucky Shoals Park Community Recreation Center,1420.7873755010694,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8855009,-84.182956,EV_2022_2020,polling,40,24,16,17,3,0,0,0,6,14,56831.49502004278,1.6605622982092363,0,1.0
17745,131350504441008,Lucky Shoals Park Community Recreation Center,1041.744225555669,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8849744,-84.1871934,EV_2022_2020,polling,178,58,120,45,10,5,54,0,45,19,185430.47214890906,1.4504228951234155,0,1.0
17754,131350504442000,Lucky Shoals Park Community Recreation Center,3299.836964042398,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8961539,-84.1667295,EV_2022_2020,polling,252,67,185,47,35,0,104,0,50,16,831558.9149386843,3.247518812836362,0,1.0
17763,131350504442001,Lucky Shoals Park Community Recreation Center,3556.062448867226,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8955299,-84.1631039,EV_2022_2020,polling,5,3,2,0,0,0,1,0,0,4,17780.31224433613,3.55854613365852,0,1.0
17772,131350504442002,Lucky Shoals Park Community Recreation Center,2877.6201645100705,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8899835,-84.1681171,EV_2022_2020,polling,451,150,301,114,84,0,123,0,63,67,1297806.694194042,2.7931755150256756,0,1.0
17781,131350504442003,Lucky Shoals Park Community Recreation Center,2636.2463027216627,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8933321,-84.1730837,EV_2022_2020,polling,236,115,121,59,48,0,24,0,59,46,622154.1274423124,2.5625930819874108,0,1.0
17790,131350504442004,Lucky Shoals Park Community Recreation Center,2777.657274706326,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8938303,-84.1716507,EV_2022_2020,polling,60,20,40,19,11,0,18,0,7,5,166659.43648237956,2.6952660909291413,0,1.0
17799,131350504442005,Lucky Shoals Park Community Recreation Center,2879.9167303632503,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8949659,-84.171216,EV_2022_2020,polling,80,48,32,10,3,0,17,0,39,11,230393.33842906,2.795466213198841,0,1.0
17808,131350504442006,Lucky Shoals Park Community Recreation Center,2745.786163569112,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8974403,-84.1754264,EV_2022_2020,polling,48,17,31,11,12,3,7,0,12,3,131797.73585131738,2.6647770664686075,0,1.0
17817,131350504442007,Lucky Shoals Park Community Recreation Center,2689.7210405115748,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8957817,-84.1744941,EV_2022_2020,polling,155,74,81,14,31,8,35,0,28,39,416906.7612792941,2.6119777955413332,0,1.0
17826,131350504442008,Lucky Shoals Park Community Recreation Center,2459.2956035413986,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8909515,-84.1736289,EV_2022_2020,polling,197,66,131,39,43,0,57,0,38,20,484481.2338976555,2.405737095220348,0,1.0
17835,131350504451000,Lucky Shoals Park Community Recreation Center,1880.6085684351165,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8956775,-84.2063425,EV_2022_2020,polling,173,94,79,16,71,1,0,2,54,29,325345.2823392752,1.956762786808025,0,1.0
17844,131350504451001,Lucky Shoals Park Community Recreation Center,1740.9403784162514,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8937042,-84.2074442,EV_2022_2020,polling,570,421,149,53,112,31,13,0,260,101,992336.0156972633,1.861599931136966,0,1.0
17853,131350504451002,Lucky Shoals Park Community Recreation Center,1632.969219234012,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8923756,-84.2076982,EV_2022_2020,polling,335,319,16,17,1,7,10,1,244,55,547044.688443394,1.7912174309074984,0,1.0
17862,131350504451003,Lucky Shoals Park Community Recreation Center,1650.1347372607638,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8928149,-84.2072768,EV_2022_2020,polling,68,48,20,4,7,7,5,0,28,17,112209.16213373194,1.8022264631944862,0,1.0
17871,131350504451004,Lucky Shoals Park Community Recreation Center,1886.327934574041,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8947235,-84.2084439,EV_2022_2020,polling,37,26,11,9,7,2,0,0,13,6,69794.13357923951,1.9607617019689834,0,1.0
17880,131350504452002,Lucky Shoals Park Community Recreation Center,2058.563934117834,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8973163,-84.2066935,EV_2022_2020,polling,1149,729,420,185,184,33,149,1,434,163,2365289.9603013913,2.085092911006006,0,1.0
17889,131350504452003,Lucky Shoals Park Community Recreation Center,2058.0302743576094,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8960248,-84.2094458,EV_2022_2020,polling,83,55,28,18,13,0,2,0,32,18,170816.5127716816,2.0846957549205425,0,1.0
17898,131350504452004,Lucky Shoals Park Community Recreation Center,1645.9500902959785,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.894238,-84.2040347,EV_2022_2020,polling,146,72,74,28,56,1,1,0,50,10,240308.71318321285,1.7995364365238238,0,1.0
17907,131350504452005,Lucky Shoals Park Community Recreation Center,1267.778231458503,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8915121,-84.2010598,EV_2022_2020,polling,52,41,11,12,3,0,1,0,27,9,65924.46803584215,1.5722991808345248,0,1.0
17916,131350504452006,Lucky Shoals Park Community Recreation Center,1795.8288853499823,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8960759,-84.2026418,EV_2022_2020,polling,77,54,23,7,10,3,15,0,30,12,138278.82417194863,1.8984333417391166,0,1.0
17925,131350504452007,Lucky Shoals Park Community Recreation Center,1381.8981577176376,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8929628,-84.1984313,EV_2022_2020,polling,78,14,64,13,24,0,25,0,12,4,107788.05630197572,1.6376701674655312,0,1.0
17934,131350504452009,Lucky Shoals Park Community Recreation Center,2017.0752377190747,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8958676,-84.2089228,EV_2022_2020,polling,31,24,7,2,7,1,0,0,14,7,62529.33236929132,2.0544411077545317,0,1.0
17943,131350504461000,Lucky Shoals Park Community Recreation Center,1059.1215655208775,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8888187,-84.2029178,EV_2022_2020,polling,414,93,321,110,138,1,57,0,53,55,438476.3281256433,1.459447710039417,0,1.0
17952,131350504461001,Lucky Shoals Park Community Recreation Center,887.4831074374002,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8874047,-84.2021448,EV_2022_2020,polling,38,12,26,9,5,3,11,1,5,4,33724.358082621206,1.3727156220133385,0,1.0
17961,131350504461002,Lucky Shoals Park Community Recreation Center,758.8029445600617,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8861883,-84.2018431,EV_2022_2020,polling,30,11,19,8,11,0,0,0,3,8,22764.08833680185,1.3110889294282557,0,1.0
17970,131350504461003,Lucky Shoals Park Community Recreation Center,1112.8862525356933,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.889404,-84.2028491,EV_2022_2020,polling,53,12,41,18,17,0,1,0,2,15,58982.97138439174,1.487727256071431,0,1.0
17979,131350504461004,Lucky Shoals Park Community Recreation Center,1127.2623157466462,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8889086,-84.2041224,EV_2022_2020,polling,64,24,40,7,22,3,6,0,19,7,72144.78820778536,1.4953812973398846,0,1.0
17988,131350504461005,Lucky Shoals Park Community Recreation Center,920.3445458137968,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8870919,-84.2033141,EV_2022_2020,polling,42,7,35,26,9,0,1,0,0,6,38654.47092417946,1.3889124323528972,0,1.0
17997,131350504461006,Lucky Shoals Park Community Recreation Center,598.6461912531034,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8846204,-84.2014459,EV_2022_2020,polling,83,25,58,30,12,4,15,0,8,14,49687.63387400759,1.2382379747351417,0,1.0
18006,131350504461008,Lucky Shoals Park Community Recreation Center,677.0788618908231,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.88464,-84.2026263,EV_2022_2020,polling,36,13,23,20,2,0,2,0,1,11,24374.83902806963,1.2733946234307363,0,1.0
18015,131350504461009,Lucky Shoals Park Community Recreation Center,795.336322461552,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8857896,-84.2030636,EV_2022_2020,polling,33,24,9,0,3,0,0,0,17,13,26246.098641231216,1.3282984803146132,0,1.0
18024,131350504461010,Lucky Shoals Park Community Recreation Center,404.047505756527,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8823872,-84.2009572,EV_2022_2020,polling,97,33,64,44,18,6,10,0,13,6,39192.60805838312,1.1551457511867438,0,1.0
18033,131350504461011,Lucky Shoals Park Community Recreation Center,337.6216848771051,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8801261,-84.2007762,EV_2022_2020,polling,21,6,15,1,5,0,0,0,2,13,7090.0553824192075,1.1280782708364647,0,1.0
18042,131350504462000,Lucky Shoals Park Community Recreation Center,1069.8156061427317,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8901951,-84.1967518,EV_2022_2020,polling,412,314,98,38,72,19,14,0,221,48,440764.0297308054,1.4650294842216247,0,1.0
18051,131350504462001,Lucky Shoals Park Community Recreation Center,859.8664174002823,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8882138,-84.1956731,EV_2022_2020,polling,176,70,106,23,77,5,10,0,54,7,151336.48946244968,1.359250011086223,0,1.0
18060,131350504462002,Lucky Shoals Park Community Recreation Center,657.2622852255168,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8864402,-84.1980905,EV_2022_2020,polling,400,259,141,46,98,14,14,0,159,69,262904.91409020673,1.2644189043752567,0,1.0
18069,131350504462003,Lucky Shoals Park Community Recreation Center,715.9297725869033,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.886989,-84.1964184,EV_2022_2020,polling,268,107,161,23,127,3,15,0,58,42,191869.17905329008,1.291177082231326,0,1.0
18078,131350504462004,Lucky Shoals Park Community Recreation Center,920.2268854925074,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8885785,-84.1946011,EV_2022_2020,polling,27,18,9,3,6,5,0,0,7,6,24846.1259082977,1.3888541001345902,0,1.0
18087,131350504463000,Lucky Shoals Park Community Recreation Center,609.9149412391208,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8855613,-84.194394,EV_2022_2020,polling,171,105,66,19,50,4,2,0,54,42,104295.45495188967,1.2432287306708207,0,1.0
18096,131350504463001,Lucky Shoals Park Community Recreation Center,449.0370932226638,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.882369,-84.1927991,EV_2022_2020,polling,152,32,120,20,9,7,94,0,16,6,68253.6381698449,1.1738462588928504,0,1.0
18105,131350504463002,Lucky Shoals Park Community Recreation Center,421.78510037368346,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8817992,-84.1928334,EV_2022_2020,polling,33,3,30,5,11,0,14,0,0,3,13918.908312331554,1.1624827732174594,0,1.0
18114,131350504463003,Lucky Shoals Park Community Recreation Center,508.1780120473497,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8815403,-84.191778,EV_2022_2020,polling,75,5,70,5,22,3,42,0,2,1,38113.350903551225,1.1988902868552567,0,1.0
18123,131350504463004,Lucky Shoals Park Community Recreation Center,375.5526635138478,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8811522,-84.1931506,EV_2022_2020,polling,53,14,39,7,2,0,30,0,14,0,19904.291166233932,1.1434559009111631,0,1.0
18132,131350504463005,Lucky Shoals Park Community Recreation Center,582.1682358598949,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8817501,-84.1910131,EV_2022_2020,polling,46,4,42,1,5,0,32,0,1,7,26779.738849555168,1.2309761869795968,0,1.0
18231,131350504481000,Lucky Shoals Park Community Recreation Center,3688.08379016928,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9025144,-84.1671884,EV_2022_2020,polling,207,126,81,31,53,2,2,0,82,37,763433.3445650409,3.730259000059799,0,1.0
18240,131350504481001,Lucky Shoals Park Community Recreation Center,3682.751457795797,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9037706,-84.1686744,EV_2022_2020,polling,82,27,55,10,19,0,25,0,12,16,301985.61953925533,3.723165580248095,0,1.0
18249,131350504481002,Lucky Shoals Park Community Recreation Center,3851.133569843181,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9044283,-84.1669038,EV_2022_2020,polling,59,41,18,4,2,0,10,0,24,19,227216.88062074766,3.9538073530340347,0,1.0
18258,131350504481003,Lucky Shoals Park Community Recreation Center,3419.2486778978478,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9002976,-84.1687345,EV_2022_2020,polling,154,72,82,13,67,0,2,1,44,27,526564.2963962685,3.38893528564931,0,1.0
18267,131350504481004,Lucky Shoals Park Community Recreation Center,3441.314497334015,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8994295,-84.1675905,EV_2022_2020,polling,81,14,67,0,15,1,53,0,0,12,278746.47428405524,3.4157336034950445,0,1.0
18276,131350504481005,Lucky Shoals Park Community Recreation Center,3741.274540490649,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8997199,-84.163825,EV_2022_2020,polling,806,419,387,113,151,18,150,2,271,101,3015467.2796354634,3.801760844897998,0,1.0
18285,131350504481007,Lucky Shoals Park Community Recreation Center,3630.249536390171,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8964596,-84.1627971,EV_2022_2020,polling,122,7,115,10,33,0,64,0,6,9,442890.4434396009,3.654040267357042,0,1.0
18294,131350504482000,Lucky Shoals Park Community Recreation Center,3774.741831360178,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9081167,-84.173243,EV_2022_2020,polling,245,170,75,26,36,4,8,3,116,52,924811.7486832436,3.8474501714396987,0,1.0
18303,131350504482001,Lucky Shoals Park Community Recreation Center,3768.39816164697,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9090828,-84.175073,EV_2022_2020,polling,313,206,107,59,31,28,44,0,88,63,1179508.6245955017,3.8387478590618636,0,1.0
18312,131350504482002,Lucky Shoals Park Community Recreation Center,3606.4890094613934,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9085362,-84.1773494,EV_2022_2020,polling,73,49,24,12,0,0,17,1,36,7,263273.6976906817,3.623179856937013,0,1.0
18321,131350504482003,Lucky Shoals Park Community Recreation Center,3332.0455391109613,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9066164,-84.1792891,EV_2022_2020,polling,288,164,124,32,75,5,31,0,117,28,959629.1152639568,3.28507096538381,0,1.0
18330,131350504482004,Lucky Shoals Park Community Recreation Center,3358.44225728976,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9079852,-84.181865,EV_2022_2020,polling,36,25,11,9,5,1,2,0,9,10,120903.92126243137,3.3161705843949707,0,1.0
18339,131350504483000,Lucky Shoals Park Community Recreation Center,3652.027624674356,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.906296,-84.172548,EV_2022_2020,polling,112,89,23,14,14,2,2,0,64,16,409027.0939635279,3.6825566838702763,0,1.0
18348,131350504483001,Lucky Shoals Park Community Recreation Center,3468.5981586034886,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.903363,-84.1714917,EV_2022_2020,polling,559,296,263,82,108,1,105,1,199,63,1938946.3706593502,3.44916202554355,0,1.0
18357,131350504483002,Lucky Shoals Park Community Recreation Center,3319.3192447268016,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.9042706,-84.1752804,EV_2022_2020,polling,138,66,72,33,28,1,14,0,41,21,458066.0557722986,3.2701816964170973,0,1.0
